"season_name","season","episode","title","day","challenge_type","challenge_name"
"Survivor: Winners at War",40,1,"Greatest of the Greats",2,"reward",NA
"Survivor: Winners at War",40,1,"Greatest of the Greats",2,"immunity",NA
"Survivor: Winners at War",40,1,"Greatest of the Greats",3,"immunity",NA
"Survivor: Winners at War",40,2,"It's Like a Survivor Economy",6,"reward",NA
"Survivor: Winners at War",40,2,"It's Like a Survivor Economy",6,"immunity",NA
"Survivor: Winners at War",40,3,"Out for Blood",9,"reward",NA
"Survivor: Winners at War",40,3,"Out for Blood",9,"immunity",NA
"Survivor: Winners at War",40,4,"I Like Revenge",11,"reward",NA
"Survivor: Winners at War",40,4,"I Like Revenge",11,"immunity",NA
"Survivor: Winners at War",40,5,"The Buddy System on Steroids",14,"immunity",NA
"Survivor: Winners at War",40,6,"Quick on the Draw",16,"reward",NA
"Survivor: Winners at War",40,6,"Quick on the Draw",16,"immunity",NA
"Survivor: Winners at War",40,7,"We're in the Majors",18,"reward",NA
"Survivor: Winners at War",40,7,"We're in the Majors",18,"immunity",NA
"Survivor: Winners at War",40,8,"This is Where the Battle Begins",21,"reward",NA
"Survivor: Winners at War",40,8,"This is Where the Battle Begins",21,"immunity",NA
"Survivor: Winners at War",40,9,"War is Not Pretty",23,"reward",NA
"Survivor: Winners at War",40,9,"War is Not Pretty",23,"immunity",NA
"Survivor: Winners at War",40,10,"The Full Circle",25,"immunity",NA
"Survivor: Winners at War",40,11,"This is Extortion",28,"reward",NA
"Survivor: Winners at War",40,11,"This is Extortion",28,"immunity",NA
"Survivor: Winners at War",40,12,"Friendly Fire",29,"immunity",NA
"Survivor: Winners at War",40,13,"The Penultimate Step of the War",31,"immunity",NA
"Survivor: Winners at War",40,13,"The Penultimate Step of the War",34,"immunity",NA
"Survivor: Winners at War",40,14,"It All Boils Down to This",36,"reward",NA
"Survivor: Winners at War",40,14,"It All Boils Down to This",36,"immunity",NA
"Survivor: Winners at War",40,14,"It All Boils Down to This",37,"immunity",NA
"Survivor: Winners at War",40,14,"It All Boils Down to This",38,"immunity",NA
"Survivor: Island of the Idols",39,1,"I Vote You Out and That's It",3,"reward",NA
"Survivor: Island of the Idols",39,1,"I Vote You Out and That's It",3,"immunity",NA
"Survivor: Island of the Idols",39,2,"YOLO, Let's Play!",6,"reward",NA
"Survivor: Island of the Idols",39,2,"YOLO, Let's Play!",6,"immunity",NA
"Survivor: Island of the Idols",39,3,"Honesty Would Be Chill",8,"reward",NA
"Survivor: Island of the Idols",39,3,"Honesty Would Be Chill",8,"immunity",NA
"Survivor: Island of the Idols",39,4,"Plan Z",11,"reward",NA
"Survivor: Island of the Idols",39,4,"Plan Z",11,"immunity",NA
"Survivor: Island of the Idols",39,5,"Don't Bite the Hand That Feeds You",14,"reward",NA
"Survivor: Island of the Idols",39,5,"Don't Bite the Hand That Feeds You",14,"immunity",NA
"Survivor: Island of the Idols",39,6,"Suck It Up Buttercup",16,"reward",NA
"Survivor: Island of the Idols",39,6,"Suck It Up Buttercup",16,"immunity",NA
"Survivor: Island of the Idols",39,7,"I Was Born at Night, But Not Last Night",19,"reward",NA
"Survivor: Island of the Idols",39,7,"I Was Born at Night, But Not Last Night",19,"immunity",NA
"Survivor: Island of the Idols",39,8,"We Made It to the Merge!",22,"immunity",NA
"Survivor: Island of the Idols",39,8,"We Made It to the Merge!",24,"immunity",NA
"Survivor: Island of the Idols",39,9,"Two for the Price of One",27,"reward",NA
"Survivor: Island of the Idols",39,9,"Two for the Price of One",27,"immunity",NA
"Survivor: Island of the Idols",39,10,"Bring on the Bacon",30,"immunity",NA
"Survivor: Island of the Idols",39,11,"A Very Simple Plan",32,"reward",NA
"Survivor: Island of the Idols",39,11,"A Very Simple Plan",32,"immunity",NA
"Survivor: Island of the Idols",39,12,"Just Go For It",35,"reward",NA
"Survivor: Island of the Idols",39,12,"Just Go For It",35,"immunity",NA
"Survivor: Island of the Idols",39,13,"Mama, Look at Me Now",37,"reward",NA
"Survivor: Island of the Idols",39,13,"Mama, Look at Me Now",37,"immunity",NA
"Survivor: Island of the Idols",39,13,"Mama, Look at Me Now",38,"immunity",NA
"Survivor: Edge of Extinction",38,1,"It Smells Like Success",3,"reward",NA
"Survivor: Edge of Extinction",38,1,"It Smells Like Success",3,"immunity",NA
"Survivor: Edge of Extinction",38,2,"One of Us is Going to Win the War",6,"reward",NA
"Survivor: Edge of Extinction",38,2,"One of Us is Going to Win the War",6,"immunity",NA
"Survivor: Edge of Extinction",38,3,"Betrayals Are Going to Get Exposed",8,"reward",NA
"Survivor: Edge of Extinction",38,3,"Betrayals Are Going to Get Exposed",8,"immunity",NA
"Survivor: Edge of Extinction",38,4,"I Need a Dance Partner",11,"immunity",NA
"Survivor: Edge of Extinction",38,5,"It's Like the Worst Cocktail Party Ever",13,"reward",NA
"Survivor: Edge of Extinction",38,5,"It's Like the Worst Cocktail Party Ever",13,"immunity",NA
"Survivor: Edge of Extinction",38,5,"It's Like the Worst Cocktail Party Ever",16,"reward",NA
"Survivor: Edge of Extinction",38,5,"It's Like the Worst Cocktail Party Ever",16,"immunity",NA
"Survivor: Edge of Extinction",38,6,"There's Always a Twist",19,"reward",NA
"Survivor: Edge of Extinction",38,6,"There's Always a Twist",19,"immunity",NA
"Survivor: Edge of Extinction",38,7,"I'm the Puppet Master",22,"reward",NA
"Survivor: Edge of Extinction",38,7,"I'm the Puppet Master",22,"immunity",NA
"Survivor: Edge of Extinction",38,8,"Y'all Making Me Crazy",23,"immunity",NA
"Survivor: Edge of Extinction",38,9,"Blood of a Blindside",25,"immunity",NA
"Survivor: Edge of Extinction",38,9,"Blood of a Blindside",27,"reward",NA
"Survivor: Edge of Extinction",38,9,"Blood of a Blindside",27,"immunity",NA
"Survivor: Edge of Extinction",38,10,"Fasten Your Seatbelts",29,"reward",NA
"Survivor: Edge of Extinction",38,10,"Fasten Your Seatbelts",29,"immunity",NA
"Survivor: Edge of Extinction",38,11,"Awkward",31,"reward",NA
"Survivor: Edge of Extinction",38,11,"Awkward",31,"immunity",NA
"Survivor: Edge of Extinction",38,12,"Idol or Bust",34,"reward",NA
"Survivor: Edge of Extinction",38,12,"Idol or Bust",34,"immunity",NA
"Survivor: Edge of Extinction",38,13,"I See The Million Dollars",36,"reward",NA
"Survivor: Edge of Extinction",38,13,"I See The Million Dollars",36,"immunity",NA
"Survivor: Edge of Extinction",38,13,"I See The Million Dollars",37,"immunity",NA
"Survivor: Edge of Extinction",38,13,"I See The Million Dollars",38,"immunity",NA
"Survivor: David vs. Goliath",37,1,"Appearances are Deceiving",3,"reward",NA
"Survivor: David vs. Goliath",37,1,"Appearances are Deceiving",3,"immunity",NA
"Survivor: David vs. Goliath",37,2,"The Chicken Has Flown the Coop",6,"reward",NA
"Survivor: David vs. Goliath",37,2,"The Chicken Has Flown the Coop",6,"immunity",NA
"Survivor: David vs. Goliath",37,3,"I Am Goliath Strong",9,"reward",NA
"Survivor: David vs. Goliath",37,3,"I Am Goliath Strong",9,"immunity",NA
"Survivor: David vs. Goliath",37,4,"Time to Bring About the Charmpocalypse",11,"reward",NA
"Survivor: David vs. Goliath",37,4,"Time to Bring About the Charmpocalypse",11,"immunity",NA
"Survivor: David vs. Goliath",37,5,"Jackets and Eggs",15,"reward",NA
"Survivor: David vs. Goliath",37,5,"Jackets and Eggs",15,"immunity",NA
"Survivor: David vs. Goliath",37,6,"Aren't Brochachos Just Adorable?",17,"reward",NA
"Survivor: David vs. Goliath",37,6,"Aren't Brochachos Just Adorable?",17,"immunity",NA
"Survivor: David vs. Goliath",37,7,"There's Gonna Be Tears Shed",20,"immunity",NA
"Survivor: David vs. Goliath",37,8,"You Get What You Give",22,"reward",NA
"Survivor: David vs. Goliath",37,8,"You Get What You Give",22,"immunity",NA
"Survivor: David vs. Goliath",37,9,"Breadth-First Search",25,"reward",NA
"Survivor: David vs. Goliath",37,9,"Breadth-First Search",25,"immunity",NA
"Survivor: David vs. Goliath",37,10,"Tribal Lines Are Blurred",28,"reward",NA
"Survivor: David vs. Goliath",37,10,"Tribal Lines Are Blurred",28,"immunity",NA
"Survivor: David vs. Goliath",37,10,"Tribal Lines Are Blurred",30,"reward",NA
"Survivor: David vs. Goliath",37,10,"Tribal Lines Are Blurred",30,"immunity",NA
"Survivor: David vs. Goliath",37,11,"So Smart They're Dumb",32,"reward",NA
"Survivor: David vs. Goliath",37,11,"So Smart They're Dumb",32,"immunity",NA
"Survivor: David vs. Goliath",37,12,"Are You Feeling Lucky?",35,"reward",NA
"Survivor: David vs. Goliath",37,12,"Are You Feeling Lucky?",35,"immunity",NA
"Survivor: David vs. Goliath",37,13,"With Great Power Comes Great Responsibility",36,"reward",NA
"Survivor: David vs. Goliath",37,13,"With Great Power Comes Great Responsibility",36,"immunity",NA
"Survivor: David vs. Goliath",37,13,"With Great Power Comes Great Responsibility",37,"immunity",NA
"Survivor: David vs. Goliath",37,13,"With Great Power Comes Great Responsibility",38,"immunity",NA
"Survivor: Ghost Island",36,1,"Can You Reverse the Curse?",3,"reward",NA
"Survivor: Ghost Island",36,1,"Can You Reverse the Curse?",3,"immunity",NA
"Survivor: Ghost Island",36,1,"Can You Reverse the Curse?",6,"reward",NA
"Survivor: Ghost Island",36,1,"Can You Reverse the Curse?",6,"immunity",NA
"Survivor: Ghost Island",36,2,"Only Time Will Tell",9,"reward",NA
"Survivor: Ghost Island",36,2,"Only Time Will Tell",9,"immunity",NA
"Survivor: Ghost Island",36,3,"Trust Your Gut",12,"reward",NA
"Survivor: Ghost Island",36,3,"Trust Your Gut",12,"immunity",NA
"Survivor: Ghost Island",36,4,"A Diamond in the Rough",14,"reward",NA
"Survivor: Ghost Island",36,4,"A Diamond in the Rough",14,"immunity",NA
"Survivor: Ghost Island",36,5,"Fate is the Homie",17,"immunity",NA
"Survivor: Ghost Island",36,6,"Gotta Risk it For the Biscuit",19,"reward",NA
"Survivor: Ghost Island",36,6,"Gotta Risk it For the Biscuit",19,"immunity",NA
"Survivor: Ghost Island",36,7,"Fear Keeps You Sharp",22,"immunity",NA
"Survivor: Ghost Island",36,8,"The Sea Slug Slugger",25,"reward",NA
"Survivor: Ghost Island",36,8,"The Sea Slug Slugger",25,"immunity",NA
"Survivor: Ghost Island",36,9,"It's Like the Perfect Crime",27,"reward",NA
"Survivor: Ghost Island",36,9,"It's Like the Perfect Crime",27,"immunity",NA
"Survivor: Ghost Island",36,10,"The Finish Line Is in Sight",29,"immunity",NA
"Survivor: Ghost Island",36,11,"A Giant Game of Bumper Cars",32,"reward",NA
"Survivor: Ghost Island",36,11,"A Giant Game of Bumper Cars",32,"immunity",NA
"Survivor: Ghost Island",36,12,"Always Be Moving",35,"reward",NA
"Survivor: Ghost Island",36,12,"Always Be Moving",35,"immunity",NA
"Survivor: Ghost Island",36,13,"It is Game Time Kids",36,"reward",NA
"Survivor: Ghost Island",36,13,"It is Game Time Kids",36,"immunity",NA
"Survivor: Ghost Island",36,13,"It is Game Time Kids",37,"immunity",NA
"Survivor: Ghost Island",36,13,"It is Game Time Kids",38,"immunity",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,1,"I'm Not Crazy, I'm Confident",3,"reward",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,1,"I'm Not Crazy, I'm Confident",3,"immunity",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,2,"I'm a Wild Banshee",6,"reward",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,2,"I'm a Wild Banshee",6,"immunity",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,3,"My Kisses Are Very Private",8,"reward",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,3,"My Kisses Are Very Private",8,"immunity",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,4,"I Don't Like Having Snakes Around",11,"reward",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,4,"I Don't Like Having Snakes Around",11,"immunity",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,5,"The Past Will Eat You Alive",14,"reward",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,5,"The Past Will Eat You Alive",14,"immunity",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,6,"This is Why You Play Survivor",16,"reward",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,6,"This is Why You Play Survivor",16,"immunity",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,7,"Get to Gettin'",19,"immunity",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,8,"Playing with the Devil",21,"reward",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,8,"Playing with the Devil",21,"immunity",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,9,"Fear of the Unknown",24,"reward",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,9,"Fear of the Unknown",24,"immunity",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,10,"Buy One, Get One Free",27,"reward",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,10,"Buy One, Get One Free",27,"immunity",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,10,"Buy One, Get One Free",30,"reward",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,10,"Buy One, Get One Free",30,"immunity",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,11,"Not Going to Roll Over and Die",33,"reward",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,11,"Not Going to Roll Over and Die",33,"immunity",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,12,"The Survivor Devil",36,"reward",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,12,"The Survivor Devil",36,"immunity",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,13,"Million Dollar Night",37,"reward",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,13,"Million Dollar Night",37,"immunity",NA
"Survivor: Heroes vs. Healers vs. Hustlers",35,13,"Million Dollar Night",38,"immunity",NA
"Survivor: Game Changers",34,1,"The Stakes Have Been Raised",3,"reward",NA
"Survivor: Game Changers",34,1,"The Stakes Have Been Raised",3,"immunity",NA
"Survivor: Game Changers",34,1,"The Stakes Have Been Raised",6,"reward",NA
"Survivor: Game Changers",34,1,"The Stakes Have Been Raised",6,"immunity",NA
"Survivor: Game Changers",34,2,"Survivor Jackpot",9,"reward",NA
"Survivor: Game Changers",34,2,"Survivor Jackpot",9,"immunity",NA
"Survivor: Game Changers",34,3,"The Tables Have Turned",11,"reward",NA
"Survivor: Game Changers",34,3,"The Tables Have Turned",11,"immunity",NA
"Survivor: Game Changers",34,4,"Dirty Deed",13,"reward",NA
"Survivor: Game Changers",34,4,"Dirty Deed",13,"immunity",NA
"Survivor: Game Changers",34,5,"Vote Early, Vote Often",16,"immunity",NA
"Survivor: Game Changers",34,6,"What Happened on Exile, Stays on Exile",18,"reward",NA
"Survivor: Game Changers",34,6,"What Happened on Exile, Stays on Exile",18,"immunity",NA
"Survivor: Game Changers",34,7,"There's a New Sheriff in Town",21,"immunity",NA
"Survivor: Game Changers",34,7,"There's a New Sheriff in Town",24,"reward",NA
"Survivor: Game Changers",34,7,"There's a New Sheriff in Town",24,"immunity",NA
"Survivor: Game Changers",34,8,"A Line Drawn in Concrete",26,"reward",NA
"Survivor: Game Changers",34,8,"A Line Drawn in Concrete",26,"immunity",NA
"Survivor: Game Changers",34,9,"Reinventing How This Game Is Played",29,"reward",NA
"Survivor: Game Changers",34,9,"Reinventing How This Game Is Played",29,"immunity",NA
"Survivor: Game Changers",34,10,"It Is Not a High Without a Low",32,"reward",NA
"Survivor: Game Changers",34,10,"It Is Not a High Without a Low",32,"immunity",NA
"Survivor: Game Changers",34,11,"Parting Is Such Sweet Sorrow",33,"immunity",NA
"Survivor: Game Changers",34,11,"Parting Is Such Sweet Sorrow",35,"immunity",NA
"Survivor: Game Changers",34,12,"No Good Deed Goes Unpunished",36,"reward",NA
"Survivor: Game Changers",34,12,"No Good Deed Goes Unpunished",36,"immunity",NA
"Survivor: Game Changers",34,12,"No Good Deed Goes Unpunished",37,"immunity",NA
"Survivor: Game Changers",34,12,"No Good Deed Goes Unpunished",38,"immunity",NA
"Survivor: Millennials vs. Gen X",33,1,"May the Best Generation Win",4,"reward",NA
"Survivor: Millennials vs. Gen X",33,1,"May the Best Generation Win",4,"immunity",NA
"Survivor: Millennials vs. Gen X",33,2,"Love Goggles",7,"reward",NA
"Survivor: Millennials vs. Gen X",33,2,"Love Goggles",7,"immunity",NA
"Survivor: Millennials vs. Gen X",33,3,"Your Job is Recon",10,"reward",NA
"Survivor: Millennials vs. Gen X",33,3,"Your Job is Recon",10,"immunity",NA
"Survivor: Millennials vs. Gen X",33,4,"Who's the Sucker at the Table?",12,"reward",NA
"Survivor: Millennials vs. Gen X",33,4,"Who's the Sucker at the Table?",12,"immunity",NA
"Survivor: Millennials vs. Gen X",33,5,"Idol Search Party",15,"immunity",NA
"Survivor: Millennials vs. Gen X",33,6,"The Truth Works Well",18,"reward",NA
"Survivor: Millennials vs. Gen X",33,6,"The Truth Works Well",18,"immunity",NA
"Survivor: Millennials vs. Gen X",33,7,"I Will Destroy You",20,"reward",NA
"Survivor: Millennials vs. Gen X",33,7,"I Will Destroy You",20,"immunity",NA
"Survivor: Millennials vs. Gen X",33,8,"I'm the Kingpin",23,"immunity",NA
"Survivor: Millennials vs. Gen X",33,9,"Still Throwin' Punches",25,"reward",NA
"Survivor: Millennials vs. Gen X",33,9,"Still Throwin' Punches",25,"immunity",NA
"Survivor: Millennials vs. Gen X",33,10,"Million Dollar Gamble",28,"reward",NA
"Survivor: Millennials vs. Gen X",33,10,"Million Dollar Gamble",28,"immunity",NA
"Survivor: Millennials vs. Gen X",33,10,"Million Dollar Gamble",30,"reward",NA
"Survivor: Millennials vs. Gen X",33,10,"Million Dollar Gamble",30,"immunity",NA
"Survivor: Millennials vs. Gen X",33,11,"About to Have a Rumble",33,"reward",NA
"Survivor: Millennials vs. Gen X",33,11,"About to Have a Rumble",33,"immunity",NA
"Survivor: Millennials vs. Gen X",33,12,"Slayed the Survivor Dragon",34,"immunity",NA
"Survivor: Millennials vs. Gen X",33,12,"Slayed the Survivor Dragon",35,"immunity",NA
"Survivor: Millennials vs. Gen X",33,13,"I'm Going for a Million Bucks",36,"reward",NA
"Survivor: Millennials vs. Gen X",33,13,"I'm Going for a Million Bucks",36,"immunity",NA
"Survivor: Millennials vs. Gen X",33,13,"I'm Going for a Million Bucks",37,"immunity",NA
"Survivor: Millennials vs. Gen X",33,13,"I'm Going for a Million Bucks",38,"immunity",NA
"Survivor: Kaoh Rong",32,1,"I'm a Mental Giant",3,"reward",NA
"Survivor: Kaoh Rong",32,1,"I'm a Mental Giant",3,"immunity",NA
"Survivor: Kaoh Rong",32,2,"Kindergarten Camp",6,"reward",NA
"Survivor: Kaoh Rong",32,2,"Kindergarten Camp",6,"immunity",NA
"Survivor: Kaoh Rong",32,3,"The Circle of Life",8,"reward",NA
"Survivor: Kaoh Rong",32,3,"The Circle of Life",8,"immunity",NA
"Survivor: Kaoh Rong",32,4,"Signed, Sealed and Delivered",9,"reward",NA
"Survivor: Kaoh Rong",32,4,"Signed, Sealed and Delivered",9,"immunity",NA
"Survivor: Kaoh Rong",32,4,"Signed, Sealed and Delivered",11,"reward",NA
"Survivor: Kaoh Rong",32,4,"Signed, Sealed and Delivered",11,"immunity",NA
"Survivor: Kaoh Rong",32,5,"The Devils We Know",13,"immunity",NA
"Survivor: Kaoh Rong",32,6,"Play or Go Home",16,"reward",NA
"Survivor: Kaoh Rong",32,6,"Play or Go Home",16,"immunity",NA
"Survivor: Kaoh Rong",32,7,"It's Merge Time",19,"immunity",NA
"Survivor: Kaoh Rong",32,8,"The Jocks vs. the Pretty People",22,"reward",NA
"Survivor: Kaoh Rong",32,8,"The Jocks vs. the Pretty People",22,"immunity",NA
"Survivor: Kaoh Rong",32,9,"It's Psychological Warfare",24,"reward",NA
"Survivor: Kaoh Rong",32,9,"It's Psychological Warfare",24,"immunity",NA
